[0.012s] Invoking command in '/home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros': CMAKE_PREFIX_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib:${LD_LIBRARY_PATH} PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/bin:${PATH} PKG_CONFIG_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/pkgconfig /usr/bin/cmake --build /home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros -- -j8 -l8
[0.116s] [ 16%] [32mBuilding CXX object CMakeFiles/industrial_calibration_ros_target_detector.dir/src/target_detector.cpp.o[0m
[0.130s] [ 50%] Built target industrial_calibration_ros_extrinsic_hand_eye_calibration_panel
[0.132s] [ 66%] [32mBuilding CXX object CMakeFiles/industrial_calibration_ros_pnp_validation_node.dir/src/pnp_validation_node.cpp.o[0m
[7.789s] [ 83%] [32m[1mLinking CXX executable industrial_calibration_ros_target_detector[0m
[8.071s] [ 83%] Built target industrial_calibration_ros_target_detector
[9.589s] [100%] [32m[1mLinking CXX executable industrial_calibration_ros_pnp_validation_node[0m
[9.879s] [100%] Built target industrial_calibration_ros_pnp_validation_node
[9.900s] Invoked command in '/home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros' returned '0': CMAKE_PREFIX_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib:${LD_LIBRARY_PATH} PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/bin:${PATH} PKG_CONFIG_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/pkgconfig /usr/bin/cmake --build /home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros -- -j8 -l8
[9.901s] Invoking command in '/home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros': CMAKE_PREFIX_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib:${LD_LIBRARY_PATH} PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/bin:${PATH} PKG_CONFIG_PATH=/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/boost_plugin_loader/lib/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/x86_64-linux-gnu/pkgconfig:/home/tetripick/UR10_Pick_ws/ros2_ws/install/ros_industrial_cmake_boilerplate/lib/pkgconfig /usr/bin/cmake --install /home/tetripick/UR10_Pick_ws/ros2_ws/build/industrial_calibration_ros
[9.922s] -- Install configuration: "Release"
[9.926s] -- Execute custom install script
[9.927s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/library_path.sh
[9.947s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/library_path.dsv
[9.960s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros//plugin_description.xml
[9.972s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/industrial_calibration_ros/industrial_calibration_ros_target_detector
[9.981s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/industrial_calibration_ros/industrial_calibration_ros_pnp_validation_node
[9.990s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros//launch/3d_data_collection.launch.xml
[10.000s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros//launch/data_collection.launch.xml
[10.010s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros//config/extrinsic_hand_eye_calibration.rviz
[10.019s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros//config/target_detector_config.yaml
[10.030s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/industrial_calibration_ros/data_collection_node.py
[10.039s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/industrial_calibration_ros/3d_data_collection_node.py
[10.045s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/industrial_calibration_ros/image_trigger.py
[10.052s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/ament_index/resource_index/package_run_dependencies/industrial_calibration_ros
[10.061s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/ament_index/resource_index/parent_prefix_path/industrial_calibration_ros
[10.068s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/ament_prefix_path.sh
[10.075s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/ament_prefix_path.dsv
[10.084s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/path.sh
[10.091s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/environment/path.dsv
[10.102s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/local_setup.bash
[10.109s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/local_setup.sh
[10.116s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/local_setup.zsh
[10.126s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/local_setup.dsv
[10.139s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/package.dsv
[10.152s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/ament_index/resource_index/packages/industrial_calibration_ros
[10.162s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/ament_index/resource_index/rviz_common__pluginlib__plugin/industrial_calibration_ros
[10.175s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/ament_cmake_export_targets-extras.cmake
[10.188s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[10.203s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/industrial_calibration_rosConfig.cmake
[10.214s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/industrial_calibration_rosConfig-version.cmake
[10.226s] -- Symlinking: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/package.xml
[10.239s] -- Installing: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/libindustrial_calibration_ros_extrinsic_hand_eye_calibration_panel.so
[10.241s] -- Set non-toolchain portion of runtime path of "/home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/lib/libindustrial_calibration_ros_extrinsic_hand_eye_calibration_panel.so" to ""
[10.241s] -- Installing: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/industrial_calibration_ros-targetsExport.cmake
[10.241s] -- Installing: /home/tetripick/UR10_Pick_ws/ros2_ws/install/industrial_calibration_ros/share/industrial_calibration_ros/cmake/industrial_calibration_ros-targetsExport-release.cmake
